android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getTarget() -> h
    boolean isLoaded() -> i
    void recycle() -> j
    void freeResource() -> m
    void finalize() -> finalize
    void invalidateAllTextures() -> k
com.android.gallery3d.glrenderer.BitmapTexture -> com.a.a.c.b:
    android.graphics.Bitmap mContentBitmap -> h
    void onFreeBitmap(android.graphics.Bitmap) -> a
    android.graphics.Bitmap onGetBitmap() -> a_
com.android.gallery3d.glrenderer.GLCanvas -> com.a.a.c.c:
    com.android.gallery3d.glrenderer.GLId getGLId() -> a
    void translate(float,float) -> a
    void rotate(float,float,float,float) -> a
    void save(int) -> a
    void restore() -> b
    void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,int,int,int,int) -> a
    void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> a
    boolean unloadTexture(com.android.gallery3d.glrenderer.BasicTexture) -> a
    void setTextureParameters(com.android.gallery3d.glrenderer.BasicTexture) -> b
    void initializeTextureSize(com.android.gallery3d.glrenderer.BasicTexture,int,int) -> a
    void initializeTexture(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.Bitmap) -> a
    void texSubImage2D(com.android.gallery3d.glrenderer.BasicTexture,int,int,android.graphics.Bitmap,int,int) -> a
com.android.gallery3d.glrenderer.GLES20Canvas -> com.a.a.c.d:
    java.lang.String TAG -> e
    float[] BOX_COORDINATES -> f
    float[] BOUNDS_COORDINATES -> g
    float[] mMatrices -> h
    float[] mAlphas -> i
    com.android.gallery3d.util.IntArray mSaveFlags -> j
    int mCurrentAlphaIndex -> k
    int mCurrentMatrixIndex -> l
    int mWidth -> m
    int mHeight -> n
    float[] mProjectionMatrix -> o
    int mScreenWidth -> p
    int mScreenHeight -> q
    int mDrawProgram -> r
    int mTextureProgram -> s
    int mOesTextureProgram -> t
    int mMeshProgram -> u
    int mBoxCoordinates -> v
    com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[] mDrawParameters -> a
    com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[] mTextureParameters -> b
    com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[] mOesTextureParameters -> c
    com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[] mMeshParameters -> d
    com.android.gallery3d.util.IntArray mUnboundTextures -> w
    com.android.gallery3d.util.IntArray mDeleteBuffers -> x
    int mCountDrawMesh -> y
    int mCountTextureRect -> z
    int mCountFillRect -> A
    int mCountDrawLine -> B
    int[] mFrameBuffer -> C
    java.util.ArrayList mTargetTextures -> D
    float[] mTempMatrix -> E
    float[] mTempColor -> F
    android.graphics.RectF mTempSourceRect -> G
    android.graphics.RectF mTempTargetRect -> H
    float[] mTempTextureMatrix -> I
    int[] mTempIntArray -> J
    com.android.gallery3d.glrenderer.GLId mGLId -> K
    java.nio.FloatBuffer createBuffer(float[]) -> a
    int assembleProgram(int,int,com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[]) -> a
    int loadShader(int,java.lang.String) -> a
    void setSize(int,int) -> a
    void clearBuffer() -> c
    float getAlpha() -> d
    void translate(float,float) -> a
    void scale(float,float,float) -> a
    void rotate(float,float,float,float) -> a
    void save(int) -> a
    void restore() -> b
    void enableBlending(boolean) -> a
    void setPosition(com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[],int) -> a
    void draw(com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[],int,int,float,float,float,float) -> a
    void setMatrix(com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[],float,float,float,float) -> a
    void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,int,int,int,int) -> a
    void copyTextureCoordinates(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.RectF) -> a
    void drawTexture(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> a
    void drawTextureRect(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.RectF,android.graphics.RectF) -> b
    void setTextureMatrix(android.graphics.RectF) -> a
    void convertCoordinate(android.graphics.RectF,android.graphics.RectF,com.android.gallery3d.glrenderer.BasicTexture) -> a
    void drawTextureRect(com.android.gallery3d.glrenderer.BasicTexture,float[],android.graphics.RectF) -> a
    com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[] prepareTexture(com.android.gallery3d.glrenderer.BasicTexture) -> c
    void prepareTexture(com.android.gallery3d.glrenderer.BasicTexture,int,com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter[]) -> a
    boolean unloadTexture(com.android.gallery3d.glrenderer.BasicTexture) -> a
    com.android.gallery3d.glrenderer.RawTexture getTargetTexture() -> f
    void setTextureParameters(com.android.gallery3d.glrenderer.BasicTexture) -> b
    void initializeTextureSize(com.android.gallery3d.glrenderer.BasicTexture,int,int) -> a
    void initializeTexture(com.android.gallery3d.glrenderer.BasicTexture,android.graphics.Bitmap) -> a
    void texSubImage2D(com.android.gallery3d.glrenderer.BasicTexture,int,int,android.graphics.Bitmap,int,int) -> a
    int uploadBuffer(java.nio.FloatBuffer) -> a
    int uploadBuffer(java.nio.Buffer,int) -> a
    void checkError() -> e
    com.android.gallery3d.glrenderer.GLId getGLId() -> a
com.android.gallery3d.glrenderer.GLES20Canvas$AttributeShaderParameter -> com.a.a.c.e:
    void loadHandle(int) -> a
com.android.gallery3d.glrenderer.GLES20Canvas$ShaderParameter -> com.a.a.c.f:
    int handle -> a
    java.lang.String mName -> b
    void loadHandle(int) -> a
com.android.gallery3d.glrenderer.GLES20Canvas$UniformShaderParameter -> com.a.a.c.g:
    void loadHandle(int) -> a
com.android.gallery3d.glrenderer.GLES20IdImpl -> com.a.a.c.h:
    int[] mTempIntArray -> a
    int generateTexture() -> a
    void glGenBuffers(int,int[],int) -> a
com.android.gallery3d.glrenderer.GLId -> com.a.a.c.i:
    int generateTexture() -> a
    void glGenBuffers(int,int[],int) -> a
com.android.gallery3d.glrenderer.RawTexture -> com.a.a.c.j:
    boolean mOpaque -> h
    boolean mIsFlipped -> i
    boolean isOpaque() -> l
    boolean isFlippedVertically() -> a
    boolean onBind(com.android.gallery3d.glrenderer.GLCanvas) -> b
    int getTarget() -> h
com.android.gallery3d.glrenderer.Texture -> com.a.a.c.k:
    boolean isOpaque() -> l
com.android.gallery3d.glrenderer.UploadedTexture -> com.a.a.c.l:
    java.util.HashMap sBorderLines -> h
    com.android.gallery3d.glrenderer.UploadedTexture$BorderKey sBorderKey -> j
    boolean mContentValid -> k
    boolean mIsUploading -> l
    boolean mOpaque -> m
    boolean mThrottled -> n
    int sUploadedCount -> o
    android.graphics.Bitmap mBitmap -> i
    int mBorder -> p
    android.graphics.Bitmap getBorderLine(boolean,android.graphics.Bitmap$Config,int) -> a
    android.graphics.Bitmap getBitmap() -> o
    void freeBitmap() -> p
    int getWidth() -> c
    int getHeight() -> d
    android.graphics.Bitmap onGetBitmap() -> a_
    void onFreeBitmap(android.graphics.Bitmap) -> a
    void invalidateContent() -> m
    boolean isContentValid() -> n
    void updateContent(com.android.gallery3d.glrenderer.GLCanvas) -> c
    void uploadToCanvas(com.android.gallery3d.glrenderer.GLCanvas) -> d
    boolean onBind(com.android.gallery3d.glrenderer.GLCanvas) -> b
    int getTarget() -> h
    boolean isOpaque() -> l
    void recycle() -> j
com.android.gallery3d.glrenderer.UploadedTexture$BorderKey -> com.a.a.c.m:
    boolean vertical -> a
    android.graphics.Bitmap$Config config -> b
    int length -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.android.gallery3d.glrenderer.UploadedTexture$BorderKey clone() -> a
    java.lang.Object clone() -> clone
com.android.gallery3d.util.IntArray -> com.a.a.d.a:
    int[] mData -> a
    int mSize -> b
    void add(int) -> a
    int removeLast() -> a
com.android.photos.BitmapRegionTileSource -> com.a.b.a:
    com.android.photos.SimpleBitmapRegionDecoder mDecoder -> a
    int mWidth -> b
    int mHeight -> c
    int mTileSize -> d
    com.android.gallery3d.glrenderer.BasicTexture mPreview -> e
    int mRotation -> f
    android.graphics.Rect mWantRegion -> g
    android.graphics.BitmapFactory$Options mOptions -> h
    int getTileSize() -> a
    int getImageWidth() -> b
    int getImageHeight() -> c
    com.android.gallery3d.glrenderer.BasicTexture getPreview() -> d
    int getRotation() -> e
    android.graphics.Bitmap getTile(int,int,int,android.graphics.Bitmap) -> a
    android.graphics.Bitmap decodePreview(com.android.photos.BitmapRegionTileSource$BitmapSource,int) -> a
    android.graphics.Bitmap ensureGLCompatibleBitmap(android.graphics.Bitmap) -> a
com.android.photos.BitmapRegionTileSource$BitmapSource -> com.a.b.b:
    com.android.photos.SimpleBitmapRegionDecoder mDecoder -> a
    android.graphics.Bitmap mPreview -> b
    int mPreviewSize -> c
    int mRotation -> d
    com.android.photos.BitmapRegionTileSource$BitmapSource$State mState -> e
    boolean loadInBackground() -> a
    com.android.photos.BitmapRegionTileSource$BitmapSource$State getLoadingState() -> b
    com.android.photos.SimpleBitmapRegionDecoder getBitmapRegionDecoder() -> c
    android.graphics.Bitmap getPreviewBitmap() -> d
    int getPreviewSize() -> e
    int getRotation() -> f
    boolean readExif(com.android.gallery3d.exif.ExifInterface) -> a
    com.android.photos.SimpleBitmapRegionDecoder loadBitmapRegionDecoder() -> g
    android.graphics.Bitmap loadPreviewBitmap(android.graphics.BitmapFactory$Options) -> a
com.android.photos.BitmapRegionTileSource$BitmapSource$State -> com.a.b.c:
    com.android.photos.BitmapRegionTileSource$BitmapSource$State NOT_LOADED -> a
    com.android.photos.BitmapRegionTileSource$BitmapSource$State LOADED -> b
    com.android.photos.BitmapRegionTileSource$BitmapSource$State ERROR_LOADING -> c
    com.android.photos.BitmapRegionTileSource$BitmapSource$State[] ENUM$VALUES -> d
    com.android.photos.BitmapRegionTileSource$BitmapSource$State[] values() -> values
    com.android.photos.BitmapRegionTileSource$BitmapSource$State valueOf(java.lang.String) -> valueOf
com.android.photos.BitmapRegionTileSource$FilePathBitmapSource -> com.a.b.d:
    java.lang.String mPath -> a
    com.android.photos.SimpleBitmapRegionDecoder loadBitmapRegionDecoder() -> g
    android.graphics.Bitmap loadPreviewBitmap(android.graphics.BitmapFactory$Options) -> a
    boolean readExif(com.android.gallery3d.exif.ExifInterface) -> a
com.android.photos.BitmapRegionTileSource$ResourceBitmapSource -> com.a.b.e:
    android.content.res.Resources mRes -> a
    int mResId -> b
    java.io.InputStream regenerateInputStream() -> h
    com.android.photos.SimpleBitmapRegionDecoder loadBitmapRegionDecoder() -> g
    android.graphics.Bitmap loadPreviewBitmap(android.graphics.BitmapFactory$Options) -> a
    boolean readExif(com.android.gallery3d.exif.ExifInterface) -> a
com.android.photos.BitmapRegionTileSource$UriBitmapSource -> com.a.b.f:
    android.content.Context mContext -> a
    android.net.Uri mUri -> b
    java.io.InputStream regenerateInputStream() -> h
    com.android.photos.SimpleBitmapRegionDecoder loadBitmapRegionDecoder() -> g
    android.graphics.Bitmap loadPreviewBitmap(android.graphics.BitmapFactory$Options) -> a
    boolean readExif(com.android.gallery3d.exif.ExifInterface) -> a
com.android.photos.DumbBitmapRegionDecoder -> com.a.b.g:
    android.graphics.Bitmap mBuffer -> a
    android.graphics.Canvas mTempCanvas -> b
    android.graphics.Paint mTempPaint -> c
    com.android.photos.DumbBitmapRegionDecoder newInstance(java.lang.String) -> a
    com.android.photos.DumbBitmapRegionDecoder newInstance(java.io.InputStream) -> a
    int getWidth() -> a
    int getHeight() -> b
    android.graphics.Bitmap decodeRegion(android.graphics.Rect,android.graphics.BitmapFactory$Options) -> a
com.android.photos.SimpleBitmapRegionDecoder -> com.a.b.h:
    int getWidth() -> a
    int getHeight() -> b
    android.graphics.Bitmap decodeRegion(android.graphics.Rect,android.graphics.BitmapFactory$Options) -> a
com.android.photos.SimpleBitmapRegionDecoderWrapper -> com.a.b.i:
    android.graphics.BitmapRegionDecoder mDecoder -> a
    com.android.photos.SimpleBitmapRegionDecoderWrapper newInstance(java.lang.String,boolean) -> a
    com.android.photos.SimpleBitmapRegionDecoderWrapper newInstance(java.io.InputStream,boolean) -> a
    int getWidth() -> a
    int getHeight() -> b
    android.graphics.Bitmap decodeRegion(android.graphics.Rect,android.graphics.BitmapFactory$Options) -> a
com.android.photos.views.TiledImageRenderer -> com.a.b.a.a:
    android.util.Pools$Pool sTilePool -> h
    int mTileSize -> i
    com.android.photos.views.TiledImageRenderer$TileSource mModel -> j
    com.android.gallery3d.glrenderer.BasicTexture mPreview -> k
    int mLevelCount -> a
    int mLevel -> l
    int mOffsetX -> m
    int mOffsetY -> n
    int mUploadQuota -> o
    boolean mRenderComplete -> p
    android.graphics.RectF mSourceRect -> q
    android.graphics.RectF mTargetRect -> r
    android.support.v4.util.LongSparseArray mActiveTiles -> s
    java.lang.Object mQueueLock -> t
    com.android.photos.views.TiledImageRenderer$TileQueue mRecycledQueue -> u
    com.android.photos.views.TiledImageRenderer$TileQueue mUploadQueue -> v
    com.android.photos.views.TiledImageRenderer$TileQueue mDecodeQueue -> w
    int mImageWidth -> b
    int mImageHeight -> c
    int mCenterX -> d
    int mCenterY -> e
    float mScale -> f
    int mRotation -> g
    boolean mLayoutTiles -> x
    android.graphics.Rect mTileRange -> y
    android.graphics.Rect[] mActiveRange -> z
    com.android.photos.views.TiledImageRenderer$TileDecoder mTileDecoder -> A
    boolean mBackgroundTileUploaded -> B
    int mViewWidth -> C
    int mViewHeight -> D
    android.view.View mParent -> E
    int suggestedTileSize(android.content.Context) -> a
    boolean isHighResolution(android.content.Context) -> b
    void invalidate() -> d
    void setModel(com.android.photos.views.TiledImageRenderer$TileSource,int) -> a
    void calculateLevelCount() -> e
    void notifyModelInvalidated() -> a
    void setViewSize(int,int) -> a
    void setPosition(int,int,float) -> a
    void layoutTiles() -> f
    void invalidateTiles() -> g
    void getRange(android.graphics.Rect,int,int,int,int) -> a
    void getRange(android.graphics.Rect,int,int,int,float,int) -> a
    void freeTextures() -> b
    boolean draw(com.android.gallery3d.glrenderer.GLCanvas) -> a
    void uploadBackgroundTiles(com.android.gallery3d.glrenderer.GLCanvas) -> b
    void queueForDecode(com.android.photos.views.TiledImageRenderer$Tile) -> a
    void decodeTile(com.android.photos.views.TiledImageRenderer$Tile) -> b
    com.android.photos.views.TiledImageRenderer$Tile obtainTile(int,int,int) -> a
    void recycleTile(com.android.photos.views.TiledImageRenderer$Tile) -> c
    void activateTile(int,int,int) -> b
    com.android.photos.views.TiledImageRenderer$Tile getTile(int,int,int) -> c
    long makeTileKey(int,int,int) -> d
    void uploadTiles(com.android.gallery3d.glrenderer.GLCanvas) -> c
    void drawTile(com.android.gallery3d.glrenderer.GLCanvas,int,int,int,float,float,float) -> a
    boolean drawTile(com.android.photos.views.TiledImageRenderer$Tile,com.android.gallery3d.glrenderer.GLCanvas,android.graphics.RectF,android.graphics.RectF) -> a
    android.util.Pools$Pool access$0() -> c
    int access$1(com.android.photos.views.TiledImageRenderer) -> a
    com.android.photos.views.TiledImageRenderer$TileSource access$2(com.android.photos.views.TiledImageRenderer) -> b
    com.android.photos.views.TiledImageRenderer$Tile access$3(com.android.photos.views.TiledImageRenderer,int,int,int) -> a
    int access$4(com.android.photos.views.TiledImageRenderer) -> c
    java.lang.Object access$5(com.android.photos.views.TiledImageRenderer) -> d
    com.android.photos.views.TiledImageRenderer$TileQueue access$6(com.android.photos.views.TiledImageRenderer) -> e
    void access$7(com.android.photos.views.TiledImageRenderer,com.android.photos.views.TiledImageRenderer$Tile) -> a
com.android.photos.views.TiledImageRenderer$Tile -> com.a.b.a.b:
    int mX -> h
    int mY -> j
    int mTileLevel -> k
    com.android.photos.views.TiledImageRenderer$Tile mNext -> l
    android.graphics.Bitmap mDecodedTile -> m
    int mTileState -> n
    com.android.photos.views.TiledImageRenderer this$0 -> o
    void onFreeBitmap(android.graphics.Bitmap) -> a
    boolean decode() -> o
    android.graphics.Bitmap onGetBitmap() -> a_
    int getTextureWidth() -> e
    int getTextureHeight() -> f
    void update(int,int,int) -> a
    com.android.photos.views.TiledImageRenderer$Tile getParentTile() -> p
    java.lang.String toString() -> toString
com.android.photos.views.TiledImageRenderer$TileDecoder -> com.a.b.a.c:
    com.android.photos.views.TiledImageRenderer this$0 -> a
    void finishAndWait() -> a
    com.android.photos.views.TiledImageRenderer$Tile waitForTile() -> b
    void run() -> run
com.android.photos.views.TiledImageRenderer$TileQueue -> com.a.b.a.d:
    com.android.photos.views.TiledImageRenderer$Tile mHead -> a
    com.android.photos.views.TiledImageRenderer$Tile pop() -> a
